/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=bk-mt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bk55.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bkred.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=black-m.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blackstar-carwash.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blag-auto36.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blamper.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blast.hk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blazeworld.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blitz-remont.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blitztest.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloger.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blogpoint.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blogsnow.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blogspot.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloknot-astrakhan.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloknot-kamyshin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloknot-rostov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloknot-volgograd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bloknot.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blondie.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blooomy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bluesystem.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blynk.tk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bmpvsu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bmstu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bmw-autokraft.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bmwclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bmwland.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bmwpost.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bnkomi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boardgamer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bober-tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bober.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bodibildingnovichok.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boevoj.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boilervdom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bolen-zdorov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bolesnymd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bolsheviks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bolshoyvopros.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bondostock.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bone-country.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bonnycards.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bonsaigrow.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bonus-betting.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bonus-tv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bonus.qiwi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=book.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=book24.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookler.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookmaker-ratings.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookmate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookmate.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookplaneta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookprice.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookraj.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=books.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bookscloud.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booksfb2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booksite.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booktreker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boomcenter.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boommert.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boosty.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bootstraptema.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boringrobots.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bosch-centre.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bosh-simens-remont.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=botanichka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=botfaqtor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=botva.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brabus.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brainapps.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brand-print.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bratsk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brazilserial.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brief24.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=briefly.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brightspark.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brigo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=britannia-kaliningrad.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=broccoligames.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brocit-kurit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bronnitsy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=browser.yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=browser.yandex.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brunoyam.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bryanka.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bryansk.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bryansku.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bs-dante.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bse77.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bsfg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bt3f4hjsf6.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=btraf.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=btvar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=budclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=budvawshes.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=budzdorov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bugaga.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bukhara.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bumm-shop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bunkr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bunkrr.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bunny-song.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bunnycdn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=burda.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bureau.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
